catchment,water_body,description
Hệ thống sông Lam,Sông Ngàn Phố,"Sông Ngàn Phố là một con sông phụ lưu của sông La chảy chủ yếu trong địa phận huyện Hương Sơn, tỉnh Hà Tĩnh."
Hệ thống sông Lam,Sông Ngàn Sâu,"Sông Ngàn Sâu là một phụ lưu chính của sông La. Sông này dài khoảng 131 km, bắt nguồn từ vùng núi Ông Giao Thừa (cao 1.100 m) và núi Cũ Lân (cao 1.014 m) thuộc dãy núi Trường Sơn nằm trên địa bàn giáp ranh của hai tỉnh Hà Tĩnh và Quảng Bình, Việt Nam. sông chảy về hướng Bắc qua huyện Hương Khê, Vũ Quang, Đức Thọ và Hương Sơn (tỉnh Hà Tĩnh ) rồi hợp lưu với sông Ngàn Phố tại ngã ba Tam Soa (hay bến Tam Soa), huyện Đức Thọ tạo thành dòng sông La."
Hệ thống sông Lam,Sông Nghèn,Sông Nghèn (còn được gọi là sông Nhà Lê ) là một phân lưu của sông Lam chảy qua tỉnh Hà Tĩnh.
Hệ thống sông Lam,Sông Quàng,"Sông Quàng hay Sông Quang là phụ lưu cấp 1 của sông Hiếu trong hệ thống sông Lam, chảy ở huyện Quế Phong tỉnh Nghệ An, Việt Nam."
Hệ thống sông Lam,Sông Rào Tre,"Sông Rào Tre (tên khác: Suối Lộn Lên) là một con sông đổ ra Sông Ngàn Sâu. Sông có chiều dài 34 km và diện tích lưu vực là 79 km². Sông Rào Tre chảy qua các tỉnh Hà Tĩnh, Quảng Bình."
Hệ thống sông Lam,Sông Sào,"Sông Sào, tên khác: Suối Tơ Long, Suối Mây Lu, là một con sông đổ ra Sông Hiếu. Sông Sào chảy qua các tỉnh Nghệ An, Thanh Hoá."
Hệ thống sông Lam,Suối Ca Nan,"Suối Ca Nan là phụ lưu cấp 1 của dòng Nậm Mô, và là phụ lưu cấp 2 của sông Lam, chảy ở tỉnh Nghệ An."
Hệ thống sông Lam,Suối Cắt,Suối Cắt là phụ lưu cấp 1 của dòng sông Lam chảy ở huyện Kỳ Sơn và Tương Dương tỉnh Nghệ An.
Hệ thống sông Lam,Suối Chà Lạp,Suối Chà Lạp là phụ lưu cấp 1 của dòng sông Lam chảy ở huyện Tương Dương tỉnh Nghệ An.
Hệ thống sông Lam,Suối Làng Chôi,"Suối Làng Chôi là một con suối đổ ra Sông Sào. Suối Làng Chôi chảy qua các tỉnh Nghệ An, Thanh Hoá."
Hệ thống sông Lam,Suối Tong,"Suối Tong (tên khác: suối Chai) là một con suối đổ ra Sông Hiếu. Suối có chiều dài 15 km và diện tích lưu vực là 30 km². Suối Tong chảy qua các tỉnh Nghệ An, Thanh Hoá."
Hệ thống sông Mã,Sông Bưởi,"Sông Bưởi hay còn gọi là sông Sòi, phụ lưu của sông Mã."
Hệ thống sông Mã,Nậm Công,"Nậm Công là phụ lưu cấp 1 của sông Mã, chảy qua các huyện Sốp Cộp và Sông Mã, tỉnh Sơn La, Việt Nam."
Hệ thống sông Mã,Nậm Ca,"Nậm Ca là một suối phụ lưu của Nậm Công trong lưu vực sông Mã, chảy ở huyện Sốp Cộp, tỉnh Sơn La, Việt Nam."
Hệ thống sông Mã,Nậm É,"Nậm É hay Nậm E là một sông trong lưu vực sông Mã, chảy ở các tỉnh Sơn La và Điện Biên, Việt Nam."
Hệ thống sông Mã,Thủy điện Nậm Hóa,"Thủy điện Nậm Hóa là các thủy điện xây dựng trên dòng Nậm Hóa (hay Nậm Hua ) tại vùng đất xã Mường Bám, huyện Thuận Châu tỉnh Sơn La, Việt Nam"
Hệ thống sông Mã,Nậm Húa,"Nậm Húa, còn có tên là Nậm Hóa, Nậm Hua, Nậm Khoai, là một phụ lưu của Sông Mã, chảy qua các tỉnh Sơn La và Điện Biên, Việt Nam."
Hệ thống sông Mã,Nậm Khuê,"Nậm Khuê (tên khác: Nậm Sung) là một con sông đổ ra Sông Chu. Sông có chiều dài 23 km và diện tích lưu vực là 89 km². Nậm Khuê chảy qua các tỉnh Nghệ An, Thanh Hoá."
Hệ thống sông Mã,Nậm Lạnh (suối),"Nậm Lạnh là suối phụ lưu của Nậm Công trong lưu vực sông Mã, chảy ở huyện Sốp Cộp, tỉnh Sơn La, Việt Nam."
Hệ thống sông Mã,Nậm Lẹ,"Nậm Lẹ, suối Lẹ, còn viết là Nậm Lệ, là một phụ lưu cấp 1 của sông Mã, chảy ở huyện Mai Sơn và Sông Mã tỉnh Sơn La, Việt Nam."
Hệ thống sông Mã,Nậm Mừ,"Nậm Mừ là một phụ lưu cấp 1 của sông Mã, chảy ở huyện Sông Mã tỉnh Sơn La, Việt Nam."
Hệ thống sông Mã,Nậm Sọi,"Nậm Sọi là phụ lưu cấp 1 của sông Mã, bắt nguồn từ vùng núi biên giới Việt - Lào ở huyện Sốp Cộp, đổ vào sông Mã ở huyện Sông Mã tỉnh Sơn La, Việt Nam."
Hệ thống sông Mã,Sông Âm,"Sông Âm là một phụ lưu cấp 1 của sông Chu, phụ lưu cấp 2 của sông Mã, chảy ở tỉnh Thanh Hóa, Việt Nam."
Hệ thống sông Mã,Sông Cầu Chày,"Sông Cầu Chày, sông Ngọc Chùy,hay sông Chày là phụ lưu của sông Mã, thuộc tỉnh Thanh Hóa, Việt Nam.Sông Chày đã gắn liền với tuổi thơ của rất nhiều lứa tuổi,con Sông mang lại nhiều nguồn lợi thủy sản tự nhiên như Hến,Ốc,Cá.... Hai bên bờ đê được phù xa nhiều năm bồi đắp nên rất thích hợp cho trồng trọt và chăn nuôi,tận dụng lợi thế nên rất nhiều trang trại được xây dựng lên. Trải qua nhiều cuộc chiến tranh thì trên sông hiện tại vẫn còn nhiều vết tích bom mìn.Là một nhánh sông nhỏ chiều rộng lòng sông nhỏ nên mỗi khi có mưa bão về nước lên rất nhanh và trở nên rất nguy hiểm và đến những năm hiện tại đã có nhiều vụ đuối nước tại nạn rất thương tâm.."
Hệ thống sông Mã,Sông Chu,"Sông Chu hay còn gọi là sông Lường (ngôn ngữ Tày, Thái gọi là Nậm Săm ; nguyên gốc gọi là sông Sủ, người Pháp viết thành Chu), là phụ lưu lớn nhất của sông Mã. Bắt nguồn từ một vùng núi tây bắc Sầm Nưa ở Lào, chảy theo hướng tây bắc - đông nam, đổ vào bờ phải sông Mã ở Ngã Ba Giàng (Ngã Ba Đầu, Ngã Ba Bông), cách cửa sông 25,5 km. Dài 325 km, phần chảy ở Việt Nam là 159 km, đầu sông thuộc xã Thông Thụ, Quế Phong (Nghệ An); cuối sông thuộc xã Thiệu Thịnh, Thiệu Hóa (Thanh Hóa). Diện tích lưu vực 7.580 km², phần ở Việt Nam 3.010 km²; cao trung bình 790 m, độ dốc trung bình 18,3%; mật độ sông suối 0,98 km/km². Tổng lượng nước 4,72 km³ ứng với lưu lượng trung bình năm 148 m³/s và môđun dòng chảy năm 18,2 l/s.km². Tại Mường Hinh, lưu lượng trung bình năm 91 m³/s ứng với môđun dòng chảy năm 17,1 l/s.km². Trên Bái Thượng, lòng sông hẹp và nhiều thác ghềnh, đá ngầm, đá nổi, vận chuyển trên sông chủ yếu bằng bè, mảng; từ Bái Thượng thuyền độc mộc mới qua lại được nhưng cũng rất khó khăn vì còn nhiều đá ngầm. Tàu thuyền chỉ đi lại được ở hạ lưu khoảng 96 km (đoạn Ngã Ba Đầu-Bản Don)."
Hệ thống sông Mã,Sông Khao,"Sông Khao là một phụ lưu cấp 1 của sông Chu, phụ lưu cấp 2 của sông Mã, chảy ở tỉnh Thanh Hóa, Việt Nam."
Hệ thống sông Mã,Sông Lèn,Sông Lèn là phân lưu phía Bắc của Sông Mã tại tỉnh Thanh Hóa.
Hệ thống sông Mã,Sông Lò,"Sông Lò là một phụ lưu cấp 1 của sông Mã, chảy từ tỉnh Huaphanh CHDCND Lào sang huyện Quan Sơn và Quan Hóa tỉnh Thanh Hóa, Việt Nam."
Hệ thống sông Mã,Sông Luồng,"Sông Luồng là một phụ lưu cấp 1 của sông Mã, chảy từ tỉnh Huaphanh CHDCND Lào sang huyện Quan Sơn và Quan Hóa tỉnh Thanh Hóa, Việt Nam."
Hệ thống sông Mã,Sông Mã,"Sông Mã là một con sông của Việt Nam và Lào có chiều dài 512 km, trong đó phần trên lãnh thổ Việt Nam dài 410 km và phần trên lãnh thổ Lào dài 102 km. Lưu vực của sông Mã rộng 28.400 km², phần ở Việt Nam rộng 17.600 km², cao trung bình 762 m, độ dốc trung bình 17,6%, mật độ sông suối toàn lưu vực 0,66 km/ km². Lưu lượng nước trung bình năm 121 m³ / s tại Xã Là và 341 m³ /s tại Cẩm Thủy. Sông Mã chủ yếu chảy giữa vùng rừng núi và trung du. Phù sa sông Mã là nguồn chủ yếu tạo nên đồng bằng Thanh Hóa lớn thứ 3 ở Việt Nam."
Hệ thống sông Mã,Sông Ngang,"Sông Ngang (tên khác: Suối Sát) là một con sông đổ ra Sông Bưởi. Sông có chiều dài 20 km và diện tích lưu vực là 89 km². Sông Ngang chảy qua các tỉnh Hoà Bình, Thanh Hoá."
Hệ thống sông Mã,Suối Lư,"Suối Lư là phụ lưu cấp 1 của Sông Mã, chảy ở huyện Điện Biên Đông, tỉnh Điện Biên, Việt Nam."
Hệ thống sông Mã,Suối Muội (Thuận Châu),"Suối Muội là một suối chảy qua thị trấn Thuận Châu tỉnh Sơn La, Việt Nam"
Hệ thống sông Mã,Thủy điện Tà Cọ,"Thủy điện Tà Cọ, còn gọi là Thủy điện Nậm Công 2, là công trình thủy điện xây dựng trên dòng Nậm Công tại bản Tà Cọ, thị trấn Sốp Cộp, huyện Sốp Cộp, tỉnh Sơn La, Việt Nam."
Hệ thống sông Mã,Thủy điện Bá Thước 1,"Thủy điện Bá Thước 1 là thủy điện xây dựng trên dòng chính sông Mã tại vùng đất xã Thiết Kế huyện Bá Thước tỉnh Thanh Hóa, Việt Nam."
Hệ thống sông Mã,Thủy điện Bá Thước 2,Thủy điện Bá Thước 2 là thủy điện xây dựng trên dòng chính sông Mã tại vùng đất xã Lương Ngoại
Hệ thống sông Mã,Thủy điện Cẩm Thủy 1,"Thủy điện Cẩm Thủy 1 là thủy điện xây dựng trên dòng chính sông Mã tại vùng đất hai xã Cẩm Thành và Cẩm Lương, huyện Cẩm Thủy, tỉnh Thanh Hóa, Việt Nam."
Hệ thống sông Mã,Thủy điện Cửa Đạt,"Thủy điện Cửa Đạt là một cụm công trình thủy điện xây dựng trên sông Chu. Nhà máy chính của Thủy điện Cửa Đạt đặt tại làng Cửa Đạt, xã Vạn Xuân, huyện Thường Xuân, tỉnh Thanh Hóa, Việt Nam."
Hệ thống sông Mã,Thủy điện Dốc Cáy,"Thủy điện Dốc Cáy là thủy điện xây dựng tại xã Lương Sơn huyện Thường Xuân tỉnh Thanh Hóa, Việt Nam."
Hệ thống sông Mã,Thủy điện Đồng Văn,"Thủy điện Đồng Văn là thủy điện xây dựng trên sông Chu tại vùng đất xã Đồng Văn huyện Quế Phong tỉnh Nghệ An, Việt Nam."
Hệ thống sông Mã,Thủy điện Hồi Xuân,"Thủy điện Hồi Xuân là thủy điện xây dựng trên dòng chính sông Mã tại thị trấn Hồi Xuân và xã Phú Xuân, huyện Quan Hóa tỉnh Thanh Hóa, Việt Nam."
Hệ thống sông Mã,Thủy điện Hủa Na,"Thủy điện Hủa Na là thủy điện trên sông Chu tại vùng đất xã Đồng Văn huyện Quế Phong tỉnh Nghệ An, Việt Nam."
Hệ thống sông Mã,Thủy điện Sông Mã 3,"Thủy điện Sông Mã 3 là thủy điện xây dựng trên dòng sông Mã tại vùng đất xã Phì Nhừ và Mường Luân huyện Điện Biên Đông tỉnh Điện Biên, Việt Nam."
Hệ thống sông Mã,Thủy điện Thành Sơn,"Thủy điện Thành Sơn là thủy điện xây dựng trên dòng chính sông Mã tại vùng đất xã Thành Sơn và Trung Thành huyện Quan Hóa tỉnh Thanh Hóa, Việt Nam."
Hệ thống sông Mã,Thủy điện Trung Sơn,"Thủy điện Trung Sơn là thủy điện được xây dựng trên dòng chính sông Mã trên vùng đất xã Trung Sơn huyện Quan Hóa tỉnh Thanh Hóa, Việt Nam."
Hệ thống sông Mã,Thủy điện Trung Xuân,"Thủy điện Trung Xuân là thủy điện xây dựng trên sông Lò ở vùng đất xã Trung Xuân huyện Quan Sơn tỉnh Thanh Hóa, Việt Nam."
Hệ thống sông Mã,Thủy điện Xuân Minh,"Thủy điện Xuân Minh là thủy điện xây dựng trên sông Chu tại vùng đất thôn Xuân Minh xã Xuân Cẩm, huyện Thường Xuân tỉnh Thanh Hoá, Việt Nam."
Hệ thống sông Thạch Hãn,Sông Thạch Hãn,"Sông Thạch Hãn (hay còn gọi là sông Ba Lòng, sông Quảng Trị ) là con sông lớn nhất tỉnh Quảng Trị. Đây là con sông gắn liền với lịch sử Quảng Trị. Tại vùng hạ nguồn thì sông Thạch Hãn nối với sông Bến Hải qua sông Cánh Hòm, và nối với sông Ô Lâu qua sông Vĩnh Định, nên có thể xếp chung ra "" hệ thống sông Bến Hải–Thạch Hãn–Ô Lâu ""."
Hệ thống sông Thạch Hãn,Sông Cầu Nhị,"Sông Cầu Nhị là một con sông đổ ra Sông Ô Lâu. Sông có chiều dài 23 km và diện tích lưu vực là 52 km². Sông Cầu Nhị chảy qua các huyện Hải Lăng, tỉnh Quảng Trị và huyện Phong Điền, tỉnh Thừa Thiên Huế, Việt Nam."
Hệ thống sông Thạch Hãn,Sông Châu Thị,"Sông Châu Thị, còn có tên là Sông Trầm Kỳ, là một con sông đổ ra sông Sa Lung. Sông có chiều dài 25 km và diện tích lưu vực là 125 km². Sông Châu Thị chảy qua các tỉnh Quảng Trị, Quảng Bình."
Hệ thống sông Thạch Hãn,Sông Đakrông,"Sông Đakrông là dòng thượng nguồn của sông Thạch Hãn. Sông Đakrông chảy ở huyện Đakrông, tỉnh Quảng Trị, Việt Nam. Tên sông theo tiếng dân tộc ở đây có nghĩa là "" sông lớn ""."
Hệ thống sông Thạch Hãn,Sông Hiếu (Quảng Trị),"Sông Hiếu là một phụ lưu của sông Thạch Hãn, chảy ở huyện Cam Lộ và thành phố Đông Hà, tỉnh Quảng Trị, Việt Nam."
Hệ thống sông Thạch Hãn,Sông Ô Lâu,"Sông Ô Lâu là một con sông đổ ra Biển Đông. Sông có chiều dài 99 km và diện tích lưu vực là 926 km². Sông Thác Ma là một chi lưu của sông Ô Lâu, chảy qua các huyện Hải Lăng tỉnh Quảng Trị và Phong Điền,thành phố Huế. Việt Nam."
Hệ thống sông Thạch Hãn,Sông Rào Quán,"Sông Rào Quán là phụ lưu của sông Đakrông trong hệ thống sông Thạch Hãn. Sông Rào Quán chảy ở huyện Hướng Hóa và huyện Đakrông, tỉnh Quảng Trị, Việt Nam."
Hệ thống sông Thạch Hãn,Sông Ái Tử,"Sông Ái Tử là phụ lưu của sông Vĩnh Phước trong hệ thống sông Thạch Hãn. Sông Ái Tử chảy ở huyện Đakrông và Triệu Phong tỉnh Quảng Trị, Việt Nam."
Hệ thống sông Thạch Hãn,Sông Bến Hải,"Sông Bến Hải là một con sông chảy ở huyện Vĩnh Linh và Gio Linh tỉnh Quảng Trị thuộc miền Trung, Việt Nam."
Hệ thống sông Thạch Hãn,Sông Cam Lộ,"Sông Cam Lộ là dòng thượng nguồn của Sông Hiếu trong hệ thống sông Thạch Hãn. Sông Cam Lộ chảy ở các huyện Hướng Hóa, Đakrông, Gio Linh và Cam Lộ tỉnh Quảng Trị, Việt Nam."
Hệ thống sông Thạch Hãn,Sông Cánh Hòm,"Sông Cánh Hòm là con sông trải dài trên diện tích phía đông của huyện Gio Linh, tỉnh Quảng Trị, Việt Nam."
Hệ thống sông Thạch Hãn,Sông Nhùng,"Sông Nhùng là phụ lưu của sông Vĩnh Định trong hệ thống sông Thạch Hãn. Sông Nhùng chảy ở các huyện Đakrông và Hải Lăng tỉnh Quảng Trị, Việt Nam."
Hệ thống sông Thạch Hãn,Sông Vĩnh Phước,"Sông Vĩnh Phước là phụ lưu của sông Thạch Hãn. Sông Vĩnh Phước chảy ở các huyện Cam Lộ, Triệu Phong và thị xã Đông Hà tỉnh Quảng Trị, Việt Nam."
Hệ thống sông Thạch Hãn,Suối Tà Cơn,"Suối Tà Cơn là phụ lưu của sông Rào Quán trong hệ thống sông Thạch Hãn, chảy ở huyện Hướng Hóa và Đakrông tỉnh Quảng Trị, Việt Nam."
Hệ thống sông Thạch Hãn,Sông Thác Ma,"Sông Thác Ma, còn có tên là sông Thác Mã, sông Mỹ Chánh, là một con sông đổ ra sông Ô Lâu. Sông có chiều dài 51 km và diện tích lưu vực là 172 km². Sông Thác Ma chảy qua các huyện Hải Lăng tỉnh Quảng Trị và huyện Phong Điền tỉnh Thừa Thiên Huế, Việt Nam."
Hệ thống sông Thạch Hãn,Sông Vĩnh Định (Quảng Trị),"Sông Vĩnh Định là phân lưu trong mạng lưới châu thổ của sông Thạch Hãn. Sông Vĩnh Định chảy ở các huyện Hải Lăng và Triệu Phong tỉnh Quảng Trị, Việt Nam."
Hệ thống sông Thái Bình,Hệ thống sông Thái Bình,"Hệ thống sông Thái Bình là hệ thống các sông có hoạt động gắn với sông Thái Bình, gồm các phụ lưu và chi lưu của nó."
Hệ thống sông Thái Bình,Sông Thái Bình,"Sông Thái Bình còn gọi là sông Hàm Giang hay sông Phú Lương là một con sông lớn trong hệ thống sông ở miền Bắc Việt Nam, cùng với hệ thống sông Hồng là 2 hệ thống sông chính của đồng bằng sông Hồng. Mặc dù tên sông trùng với tên tỉnh Thái Bình nhưng sông không chảy qua tỉnh này, nó chỉ chảy bên 2 xã An Tân và Thụy Trường thuộc huyện Thái Thụy, Thái Bình với chiều dài gần 5 km, là quá ngắn so với chiều dài qua các tỉnh Bắc Giang, Bắc Ninh, Hải Dương và Hải Phòng. Sông Thái Bình là tên gọi của hai đoạn sông chính trong hệ thống sông Thái Bình."
Hệ thống sông Thái Bình,Sông Bạch Đằng,"Sông Bạch Đằng là ranh giới giữa thành phố Hải Phòng và tỉnh Quảng Ninh ngày nay, gọi theo phiên âm chữ Nôm là Bạch Đằng Giang (白藤江). Từ Bạch (白) có nghĩa là trắng, từ Đằng (藤) có nghĩa là ""bụi cây quấn quýt"", tên Nôm là Dầng hay Rừng. Và ba từ ""Bạch Đằng Giang"", nghĩa là sông có ""rừng sóng bạc đầu"", mà gọi theo dân gian là sông Thần. Ngoài ra sông này còn có tên gọi khác thời Hậu Lê là Vân Cừ (澐渠), nghĩa là ""con sông nhỏ có sóng lớn"" hay ""nước chảy xoáy cuồn cuộn"", về sau là sông Thành Triền và ngày nay là sông Đá Bạc..."
Hệ thống sông Thái Bình,Sông Cấm,"Sông Cấm là một nhánh sông ở hạ lưu thuộc hệ thống sông Thái Bình, chảy qua địa phận Hải Phòng."
Hệ thống sông Thái Bình,Sông Cầu,"Sông Cầu (còn gọi là sông Như Nguyệt, sông Phú Lương (Phú Lương Giang, 富良江), sông Thị Cầu, sông Nguyệt Đức hay mỹ danh dòng sông quan họ ), là con sông quan trọng nhất trong hệ thống sông Thái Bình, sông nằm lọt trong vùng Đông Bắc Việt Nam."
Hệ thống sông Thái Bình,Sông Đá Bạc,Sông Đá Bạc (còn được gọi là sông Đá Bạch ) là một con sông thuộc hệ thống sông Thái Bình.
Hệ thống sông Thái Bình,Sông Hóa (Hải Phòng – Thái Bình),"Sông Hóa là một con sông nhỏ thuộc hệ thống sông Thái Bình, được đặt tên vào cuối thế kỷ XIX gồm hai sông cổ là sông Tranh (đoạn từ làng Tranh tới làng Tò và sông Tô là đoạn sông từ Tô Xuyên đến sông Ngải Am (nay là sông Thái Bình), chảy ở tỉnh Thái Bình và thành phố Hải Phòng.."
Hệ thống sông Thái Bình,Sông Lạch Tray,"Sông Lạch Tray là một con sông thuộc hệ thống sông Thái Bình, chảy qua tỉnh Hải Dương và Thành phố Hải Phòng."
Hệ thống sông Thái Bình,Sông Lục Ngạn,"Sông Lục Nam (còn gọi là sông Lục, sông Minh Đức hay sông Chũ ) là một phụ lưu của sông Thương, chảy qua hai tỉnh Lạng Sơn và Bắc Giang, Việt Nam."
Hệ thống sông Thái Bình,Sông Lục Nam,"Sông Lục Nam (còn gọi là sông Lục, sông Minh Đức hay sông Chũ ) là một phụ lưu của sông Thương, chảy qua hai tỉnh Lạng Sơn và Bắc Giang, Việt Nam."
Hệ thống sông Thái Bình,Sông Nghinh Tường,Sông Nghinh Tường là một phụ lưu của sông Cầu thuộc tỉnh Thái Nguyên tại miền bắc Việt Nam.
Hệ thống sông Thái Bình,Ngòi Phú Khê,"Ngòi Phú Khê là một con sông đổ ra Sông Thương. Sông có chiều dài 34 km và diện tích lưu vực là 146 km². Ngòi Phú Khê chảy qua các tỉnh Bắc Giang, Thái Nguyên."
Hệ thống sông Thái Bình,Ngòi Triệu,"Ngòi Triệu là một con sông đổ ra Sông Thương. Sông có chiều dài 16 km. Ngòi Triệu chảy qua các tỉnh Hải Dương, Bắc Giang."
Hệ thống sông Thái Bình,Sông Bạ Mưu,"Sông Bạ Mưu là một con sông đổ ra Sông Lạch Tray. Sông có chiều dài 22 km và diện tích lưu vực là km². Sông Bạ Mưu chảy qua các tỉnh Hải Dương, Hải Phòng."
Hệ thống sông Thái Bình,Sông Bậu,"Sông Bậu là một con sông đổ ra Sông Trung. Sông có chiều dài 36 km và diện tích lưu vực là 495 km². Sông Bậu chảy qua các tỉnh Thái Nguyên, Lạng Sơn."
Hệ thống sông Thái Bình,Sông Cà Lồ,"Sông Cà Lồ (歌盧, còn gọi là sông Phủ Lỗ ) là một phụ lưu của sông Cầu và từng là một phân lưu của sông Hồng. Nó vốn tách ra khỏi sông Hồng ở xã Trung Hà, huyện Yên Lạc, Vĩnh Phúc và hợp lưu với sông Cầu tại ngã ba Xà, xã Tam Giang, huyện Yên Phong, tỉnh Bắc Ninh, khoảng 15 km về phía nam nơi sông Công hợp lưu với sông Cầu. Tuy nhiên đoạn đầu nguồn của Cà Lồ (chỗ phân lưu khỏi sông Hồng) đã bị bịt vào đầu thế kỷ 20, nên sông Cà Lồ hiện nay không còn nối với sông Hồng. Đầu nguồn sông Cà Lồ hiện nay ở huyện Mê Linh ( Hà Nội ) và nguồn nước của sông chủ yếu là từ các dòng suối từ dãy núi Tam Đảo. Sông Cà Lồ tạo thành ranh giới tự nhiên giữa huyện Sóc Sơn với các huyện Mê Linh, Đông Anh (Hà Nội) và giữa huyện Sóc Sơn với huyện Yên Phong (tỉnh Bắc Ninh). Toàn chiều dài của sông là 89 km, trong đó đoạn trên địa bàn Vĩnh Phúc dài 27 km."
Hệ thống sông Thái Bình,Sông Cẩm Giàng,"Sông Cẩm Giàng là một con sông đổ ra Sông Kẻ Sặt. Sông có chiều dài 26 km. Sông Cẩm Giàng chảy qua các tỉnh Bắc Ninh, Hưng Yên, Hải Dương."
Hệ thống sông Thái Bình,Sông Chợ Chu,Sông Chợ Chu là một phụ lưu của sông Cầu tại tỉnh Thái Nguyên.
Hệ thống sông Thái Bình,Sông Công,Sông Công là một phụ lưu của sông Cầu.
Hệ thống sông Thái Bình,Sông Đinh Đèn,"Sông Đinh Đèn là một con sông đổ ra Sông Lục Nam. Sông có chiều dài 99 km và diện tích lưu vực là 714 km². Sông Đinh Đèn chảy qua các tỉnh Bắc Giang, Lạng Sơn."
Hệ thống sông Thái Bình,Sông Đồng Mai,"Sông Đồng Mai, còn viết là Sông Đông Mai, là phụ lưu của Sông Kinh Thầy. Sông có chiều dài 28 km và diện tích lưu vực là 195 km². Sông Đồng Mai chảy qua các tỉnh Hải Dương và Quảng Ninh, Việt Nam"
Hệ thống sông Thái Bình,Sông Đu,"Sông Đu là một phụ lưu nằm tại hữu ngạn của sông Cầu ở miền bắc Việt Nam. Gần như toàn bộ lưu vực sông Đu nằm trên địa bàn ba huyện Định Hóa, Phú Lương và Đại Từ thuộc tỉnh Thái Nguyên. Hai nhánh chính của sông Đu hợp lưu tại thị trấn Đu thuộc huyện Phú Lương."
Hệ thống sông Thái Bình,Sông Hàn Màu,"Sông Hàn Màu là một con sông đổ ra Sông Bạch Đằng. Sông có chiều dài 8 km và diện tích lưu vực là km². Sông Hàn Màu chảy qua các tỉnh Hải Dương, Hải Phòng."
Hệ thống sông Thái Bình,Sông Hóa (Lạng Sơn – Bắc Giang),"Sông Hóa là phụ lưu cấp 1 của Sông Thương, chảy ở các tỉnh Bắc Giang, Lạng Sơn. Sông có chiều dài 47 km và diện tích lưu vực là 382 km²."
Hệ thống sông Thái Bình,Sông Linh Nham,"Sông Linh Nham là một phụ lưu nằm tại tả ngạn của sông Cầu ở miền bắc Việt Nam, chảy từ xã Khe Mo thuộc huyện Đồng Hỷ cho đến thành phố Thái Nguyên và hợp lưu với sông Cầu tại thành phố Thái Nguyên. Toàn bộ lưu vực sông Linh Nham nằm trên địa bàn huyện Đồng Hỷ, tỉnh Thái Nguyên. Hai nhánh chính của sông Linh Nham hợp lưu tại thị trấn Sông Cầu thuộc huyện Đồng Hỷ."
Hệ thống sông Thái Bình,Sông Lục Đầu,"Sông Lục Đầu hay Lục Đầu Giang là một đoạn sông bao gồm 6 con sông (từ 1888 về trước là các sông Thiên Đức, Chiêm Đức, Nhật Đức, Phượng Nhãn, Cổ Chu và Lâu Khê) mang tên sông Thương, sông Cầu, sông Lục Nam, sông Đuống, sông Kinh Thầy, sông Thái Bình gặp nhau tạo thành. Trong đó, sông Lục Nam và sông Thương hợp nhau tại xã Trí Yên, thành phố Bắc Giang, Tỉnh Bắc Giang tạo thành Sông Thái Bình, đoạn sông này chảy qua đền Kiếp Bạc xuống bến Bình Than, gặp sông Cầu và sông Đuống rồi lại phân chia thành 2 dòng: sông Thái Bình và sông Kinh Thầy tại cồn Xã Nhân Huệ, Chí Linh, Hải Dương."
Hệ thống sông Thái Bình,Sông Máng,"Sông Máng là một sông nhân tạo tại Việt Nam. Sông được hình thành từ thời Pháp thuộc và có chiều dài 52 km. Sông Máng nối với sông Cầu tại khu vực gần thác Huống (đập Huống) tại khu vực trung tâm tỉnh Thái Nguyên và nối với sông Thương tại Bến Thôn thuộc khu vực tây bắc tỉnh Bắc Giang. Sông Máng là một hệ thống kênh dùng cho cả mục đích nông nghiệp và giao thông, phục vụ chủ yếu cho huyện Phú Bình (Thái Nguyên) và huyện Tân Yên (Bắc Giang), các kênh dẫn nhỏ của sông cũng phục vụ tưới tiêu cho nhiều khu vực khác trong tỉnh Bắc Giang. Trên sông có một hệ thống âu thuyền được xây dựng từ những năm 20 của thế kỉ 20 để đưa thuyền bè từ Bắc Giang và các tỉnh đồng bằng tới Thái Nguyên."
Hệ thống sông Thái Bình,Sông Mía,"Sông Mía là một con sông đổ ra Sông Văn Úc. Sông có chiều dài 3 km và diện tích lưu vực là km². Sông Mía chảy qua các tỉnh Hải Dương, Hải Phòng."
Hệ thống sông Thái Bình,Sông Ngũ Huyện Khê,"Ngũ Huyện Khê là một chi lưu của sông Đuống, nó bắt nguồn từ địa phận ranh giới giữa xã Xuân Canh và Đông Hội thuộc huyện Đông Anh, thành phố Hà Nội và chảy vào tỉnh Bắc Ninh tại phường Châu Khê, thành phố Từ Sơn. Cuối cùng, sông Ngũ Huyện Khê đổ vào sông Cầu tại phường Hoà Long, thành phố Bắc Ninh."
Hệ thống sông Thái Bình,Sông Rạng (Hải Dương),"Sông Rạng hay sông Lai Vu, còn có tên khác là sông Tường Vu là phân lưu của sông Kinh Môn trong hệ thống sông Thái Bình chảy ở tỉnh Hải Dương."
Hệ thống sông Thái Bình,Sông Sỏi,"Sông Sỏi là một phụ lưu của sông Thương chảy ở huyện Đồng Hỷ tỉnh Thái Nguyên và huyện Yên Thế tỉnh Bắc Giang, Việt Nam."
Hệ thống sông Thái Bình,Sông Thượng Nung,"Sông Thượng Nung là phụ lưu của Sông Cầu, chảy ở tỉnh Thái Nguyên, Việt Nam."
